category;name;code;price
creamy;Vanille;CR2001;4
creamy;Chocolat;CR2002;4
creamy;Caramel;CR2003;4
creamy;Praliné;CR2004;4
creamy;Tiramisu;CR2005;4
creamy;Panna Cotta;CR2006;4
creamy;Crème Caramel;CR2007;4
creamy;Lait - Fraise;CR2008;4,75
creamy;Lait - Cerise;CR2009;4,75
creamy;Noisette;CR2010;4,75
creamy;Amande;CR2011;4,75
creamy;Lait - Menthe;CR2012;4,75
creamy;Pomme façon Tatin;CR2013;4,75
creamy;Citron - meringue;CR2014;4,75
creamy;Fraise façon crumble;CR2015;4,75
fruity;Cerise;FR1201;4,9
fruity;Fraise;FR1202;4,9
fruity;Pomme;FR1203;4,9
fruity;Citron;FR1204;4,9
fruity;Mangue;FR1205;4,9
fruity;Pamplemousse;FR1206;4,9
fruity;Orange;FR1207;4,9
fruity;Orange sanguine;FR1208;4,9
fruity;Mandarine;FR1209;4,9
fruity;Poire;FR1210;4,9
fruity;Pomme - Poire;FR1211;4,9
fruity;Pruneaux d'Agen;FR1212;4,9
fruity;Banane;FR1213;4,9
fruity;Coco;FR1214;4,9
fruity;Menthe;FR1215;4,9
fruity;Fraise des bois;FR1216;4,9
fruity;Anis;FR1217;4,9
fruity;Carotte;FR1218;4,9
fruity;Asperge;FR1219;4,9
fruity;Menthe Forte;FR1220;4,9
fruity;Raisin;FR1221;4,9
tri-taste;Lait - Fraise � Cerise;TR0012;5
tri-taste;Lait - Pomme - Cerise;TR0013;5
tri-taste;Lait - Citron - Cerise;TR0014;5
tri-taste;Lait - Mangue - Cerise;TR0015;5
tri-taste;Lait - Pamplemousse - Cerise;TR0016;5
tri-taste;Lait - Orange - Cerise;TR0017;5
tri-taste;Lait - Orange sanguine - Cerise;TR0018;5
tri-taste;Lait - Mandarine - Cerise;TR0019;5
tri-taste;Lait - Poire - Cerise;TR0020;5
tri-taste;Lait - Pruneaux - Cerise;TR0021;5
tri-taste;Lait - Banane - Cerise;TR0022;5
tri-taste;Lait - Coco - Cerise;TR0023;5
tri-taste;Lait - Menthe - Cerise;TR0024;5
tri-taste;Lait - Fraise des bois - Cerise;TR0025;5
tri-taste;Lait - Anis - Cerise;TR0026;5
tri-taste;Lait - Carotte - Cerise;TR0027;5
tri-taste;Lait - Menthe Forte - Cerise;TR0028;5
tri-taste;Lait - Raisin - Cerise;TR0029;5
tri-taste;Lait - Pomme - Fraise;TR0030;5
tri-taste;Lait - Citron - Fraise;TR0031;5
tri-taste;Lait - Mangue - Fraise;TR0032;5
tri-taste;Lait - Pamplemousse - Fraise;TR0033;5
tri-taste;Lait - Orange - Fraise;TR0034;5
tri-taste;Lait - Orange sanguine - Fraise;TR0035;5
tri-taste;Lait - Mandarine - Fraise;TR0036;5
tri-taste;Lait - Poire - Fraise;TR0037;5
tri-taste;Lait - Pruneaux - Fraise;TR0038;5
tri-taste;Lait - Banane - Fraise;TR0039;5
tri-taste;Lait - Coco - Fraise;TR0040;5
tri-taste;Lait - Menthe - Fraise;TR0041;5
tri-taste;Lait - Fraise des bois - Fraise;TR0042;5
tri-taste;Lait - Anis - Fraise;TR0043;5
tri-taste;Lait - Carotte - Fraise;TR0044;5
tri-taste;Lait - Menthe Forte - Fraise;TR0045;5
tri-taste;Lait - Raisin - Fraise;TR0046;5
tri-taste;Lait - Mangue - Citron;TR0047;5
tri-taste;Lait - Pamplemousse - Citron;TR0048;5
tri-taste;Lait - Orange - Citron;TR0049;5
tri-taste;Lait - Orange sanguine - Citron;TR0050;5
tri-taste;Lait - Mandarine - Citron;TR0051;5
tri-taste;Lait - Poire - Citron;TR0052;5
tri-taste;Lait - Pruneaux - Citron;TR0053;5
tri-taste;Lait - Banane - Citron;TR0054;5
tri-taste;Lait - Coco - Citron;TR0055;5
tri-taste;Lait - Menthe - Citron;TR0056;5
tri-taste;Lait - Fraise des bois - Citron;TR0057;5
tri-taste;Lait - Anis - Citron;TR0058;5
tri-taste;Lait - Carotte - Citron;TR0059;5
tri-taste;Lait - Menthe Forte - Citron;TR0060;5
tri-taste;Lait - Raisin - Citron;TR0061;5
tri-taste;Lait - Citron - Pomme;TR0062;5
tri-taste;Lait - Mangue - Pomme;TR0063;5
tri-taste;Lait - Pamplemousse - Pomme;TR0064;5
tri-taste;Lait - Orange - Pomme;TR0065;5
tri-taste;Lait - Orange sanguine - Pomme;TR0066;5
tri-taste;Lait - Mandarine - Pomme;TR0067;5
tri-taste;Lait - Poire - Pomme;TR0068;5
tri-taste;Lait - Pruneaux - Pomme;TR0069;5
tri-taste;Lait - Banane - Pomme;TR0070;5
tri-taste;Lait - Coco - Pomme;TR0071;5
tri-taste;Lait - Menthe - Pomme;TR0072;5
tri-taste;Lait - Fraise des bois - Pomme;TR0073;5
tri-taste;Lait - Anis - Pomme;TR0074;5
tri-taste;Lait - Carotte - Pomme;TR0075;5
tri-taste;Lait - Menthe Forte - Pomme;TR0076;5
tri-taste;Lait - Raisin - Pomme;TR0077;5
tri-taste;Lait - Pamplemousse - Mangue;TR0078;5
tri-taste;Lait - Orange - Mangue;TR0079;5
tri-taste;Lait - Orange sanguine - Mangue;TR0080;5
tri-taste;Lait - Mandarine - Mangue;TR0081;5
tri-taste;Lait - Poire - Mangue;TR0082;5
tri-taste;Lait - Pruneaux - Mangue;TR0083;5
tri-taste;Lait - Banane - Mangue;TR0084;5
tri-taste;Lait - Coco - Mangue;TR0085;5
tri-taste;Lait - Menthe - Mangue;TR0086;5
tri-taste;Lait - Fraise des bois - Mangue;TR0087;5
tri-taste;Lait - Anis - Mangue;TR0088;5
tri-taste;Lait - Carotte - Mangue;TR0089;5
tri-taste;Lait - Menthe Forte - Mangue;TR0090;5
tri-taste;Lait - Raisin - Mangue;TR0091;5
tri-taste;Lait - Orange sanguine - Orange;TR0092;5
tri-taste;Lait - Mandarine - Orange;TR0093;5
tri-taste;Lait - Poire - Orange;TR0094;5
